"Im Demo Modus kann das letzte Zimmer nicht gel�scht werden","You can not remove the last room if the programm is in demo mode","Dans le mode 'D�monstration', la derni�re chambre ne peut pas �tre supprim�e","NULL","In demo modus kan de laaste kamer niet gewist worden"
"Der Testbenutzer kann im Demo-Modus nicht ver�ndert werden.","You can not change the test user in the demo mode.","L'utilisateur d'essai ne peut pas �tre modifi� dans le mode de d�monstration","NULL","De testgebruiker kan in demo modus niet aangepast worden."
"Es ist mindestens eine �bernachtung erforderlich","It is at least one overnight necessary","Au moins une nuit�e est n�cessairet","NULL","Minstens ��n overnachting is noodzakelijk"
"Senden von E-Mails an Ihre G�ste","Send eMails to your guests","Envoyer un courriel � vos h�tes","NULL","E-mails aan uw gasten versturen","NULL"
"Texte in Deutsch","Text in German","Textes en allemand","NULL","Tekst in het duits","NULL"
"Nach ihrer Anrede wird der Name des Gastes automatisch eingesetzt","After your form of address, the name of your guest will follow automatically","Apr�s votre formule, le nom de l'h�te est utilis� automatiquement","NULL","Na uw aanspreekvorm wordt de naam van uw gast automatisch ingevuld","NULL"
"Unterschrift","Your signature","Signature","NULL","Handtekening","NULL"
"Texte in Englisch","Texts in English","Textes en anglais","NULL","Tekst in het engels","NULL"
"Texte in Franz�sisch","Texts in French","Textes en fran�ais","NULL","Tekst in het frans","NULL"
"Automatische Antwort aktiviert","Activate automatical eMail notification","La r�ponse automatique activ�","NULL","Automatisch antwoorden activeren","NULL"
"ja","yes","oui","NULL","ja","NULL"
"nein","no","non","NULL","nee","NULL"
"Falls sie bei dieser Option nein gew�hlt haben, werden keine automatischen Antworten an Ihre G�ste gesendet.","If you select 'no', no eMails will send to your guests.","Si vous avez choisi l�option non, aucune r�ponse automatique n'est envoy�e � vos h�tes","NULL","Indien u bij deze optie 'nee' gekozen heeft, zullen er geen automatische antwoorden aan uw gasten verstuurd worden.","NULL"
"Sie m�ssen sich in diesem Falle selbst mit Ihren G�sten in Verbindung setzen.","You have to send your own eMail notifications to your guests.","Dans ce cas vous devez vous mettre en rapport vous-m�me avec vos h�tes","NULL","U dient dan zelf contact op te nemen met uw gasten.","NULL"
"Texte �ndern","change texts","Modifier des textes","NULL","Tekst aanpassen","NULL"
"Bitte w�hlen Sie die G�ste aus, an denen das E-Mail gesendet werden soll.","Please select the guests, which you want send eMails","Veuillez choisir les h�tes, auxquels doit �tre envoy� un courriel","NULL","Selekteer a.u.b. de gasten aan welke u een e-mail wilt versturen.","NULL"
"Wenn Sie mehrere ausw�hlen wollen m�ssen Sie die [Strg] Taste gedr�ckt halten.","If you want to select more than one, you have to press the [Strg] key und select the guest with a mouse-click","Si vous vouler choisir plusieurs, appuy�s sur la cl� [Strg]","NULL","Wanneer u meerdere gasten wilt selecteren dient u de [Ctrl] toets ingedrukt te houden en met de muis de gasten selecteren.","NULL"
"Benutzer bearbeiten","Change users","R�viser utilisateurs","NULL","Gebruikers bewerken","NULL"
"Die mit [*] gekennzeichneten Felder m�ssen ausgef�llt werden!","The fields marked with [*] must filled in!","Les zones de donn�es marqu�s avec [*] doivent �tre remplis","NULL","De met [*] gemarkeerde velden moeten ingevuld worden!","NULL"
"Bitte f�llen Sie die untenstehenden Felder aus.","Please fill in the fields below.","Veuillez remplir les champs mentionn�s ci-dessous","NULL","Onderstaande velden a.u.b. invullen.","NULL"
"Benutzername","Username","Nom de l'utilisateur","NULL","Gebruikersnaam","NULL"
"Passwort","Password","Mot de passe","NULL","Wachtwoord","NULL"
"Passwort wiederholen","Repeat password","R�p�ter le mot de passe","NULL","Wachtwoord herhalen","NULL"
"Benutzerrechte","User rights","Droits d'utilisateur","NULL","Gebruikersrechten","NULL"
"Benutzer","user","Utilisateur","NULL","Gebruiker","NULL"
"Administrator","administrator","Administrateur","NULL","Administrator","NULL"
"Die �nderung wurde erfolgreich durchgef�hrt","The changings are successful","La modification a �t� mise en oeuvre avec succ�s","NULL","De wijzigingen zijn met succes opgeslagen","NULL"
"Bitte geben Sie den Benutzernamen ein!","Please fill in the user name!","Veuillez sugg�rer le nom de l'utilisateur !","NULL","Gebruikersnaam a.u.b. invullen!","NULL"
"Die beiden Passw�rter stimmen nicht �berein!","The two passwords are not identical!","Les deux mots de passe ne correspondent pas !","NULL","De beide wachtwoordvelden zijn niet gelijk ingevuld!","NULL"
"Einen neuen Benutzer anlegen","Add a new user","Enregistrer un nouvel utilisateur","NULL","Een nieuwe gebruiker aanmaken","NULL"
"Der Benutzer wurde hinzugef�gt.","The user is added successful.","L'utilisateur a �t� ajout� avec succ�s","NULL","De gebruiker is met succes toegevoegd.","NULL"
"L�schung best�tigen","Confirm the removement","Confirmer la suppression","NULL","Wissen bevestigen","NULL"
"Der Benutzer wurde aus der Datenbank gel�scht!","The user is removed successful from the database!","L'utilisateur a �t� supprim� de la base de donn�es !","NULL","De gebruiker is uit de datenbank gewist!","NULL"
"Folgende Benutzer werden aus der Datenbank entfernt","You are going to delete the following users from the database","Les utilisateurs suivants seront �limin�s de la base de donn�es !","NULL","Navolgende gebruikers zullen in de datenbank gewist worden","NULL"
"Nur die hier selektierten Benutzer werden gel�scht.","Only the selected users will be removed.","Seulement les utilisateurs choisis seront supprim�s.","NULL","Alleen de hier geselecteerde gebruikers zullen gewist worden.","NULL"
"Entfernen Sie die Markierungen (mit [STRG] und Mausklick) wenn Benutzer nicht gel�scht werden sollen!","Remove the remarks of the user (with [Strg] and mouse klick) of that users that not should deleted.","�liminez les marquages ([STRG] et clic de souris) si vous ne voulez pas que des utilisateurs soit �tre supprim� !","NULL","Markeringen verwijderen ([Ctrl] toets samen met een muisklik gebruiken), wanneer een gebruiker toch niet gewist moet worden.","NULL"
"l�schen","delete","supprimer","NULL","wissen","NULL"
"Bitte w�hlen Sie den zu ver�ndernden Benutzer aus","Please select the user that you will change","Veuillez choisir l'utilisateur � modifier","NULL","Selekteer de gebruiker welke u wilt aanpassen","NULL"
"Benutzer �ndern","change user","Modifier l�utilisateurs","NULL","Gebruiker bewerken","NULL"
"Benutzer l�schen","delete user","Supprimer l�utilisateur","NULL","Gebruiker wissen","NULL"
"Bitte w�hlen Sie den zu l�schenden Benutzer aus","Please coose the users that you will delete","Veuillez choisir l'utilisateur � supprimer","NULL","Selekteer de gebruiker welke u wilt wissen","NULL"
"Sie k�nnen mehrere Benutzer zugleich ausw�hlen und l�schen indem Sie die [STRG]-Taste gedr�ckt halten und auf die Benutzernamen klicken","You could delete more than one user if you press the [Strg] Key and klicking on the mouse button","Vous pouvez choisir en m�me temps plusieurs utilisateurs et les supprimer en tenir la cl� [le STRG] et si vous cliquetez sur les noms des utilisateurs","NULL","U kunt meerdere gebruikers selecteren indien u de [Ctrl] toets ingedrukt houdt en met de muis op de gebruikersnamen klikt","NULL"
"Benutzer anlegen","add user","Enregistrer l�utilisateur","NULL","Gebruiker toevoegen","NULL"
"Klicken Sie auf den Button [Benutzer anlegen] um einen neuen Benutzer hinzuzuf�gen","Klick on the button 'add user' to add a new user for the webinterface","Cliquetez sur les Button [Enregisterer l�utilisateur] pour ajouter un nouvel utilisateur","NULL","Klik op de knop [Gebruiker toevoegen] om een nieuwe gebruiker toetevoegen","NULL"
"Farb-Code","colour-code","Code de couleur","NULL","Kleurcode","NULL"
"Farbe","colour","couleur","NULL","Kleur","NULL"
"Fenster schlie�en","close window","Fermer la fen�tre","NULL","Venster sluiten","NULL"
"Alle �nderungen verwerfen und auf Standardwerte zur�cksetzen?","Do you want to remove all changes and set the default values?","Rejeter et r�duire toutes les modifications sur des valeurs standard ?","NULL","Alle aanpassingen verwijderen en naar de standaardwaardes terugzetten?","NULL"
"Hintergrund","background","Arri�re-plan","NULL","Achtergrond","NULL"
"Schrift","font","font","NULL","Lettertype","NULL"
"�berschrift","heading","titre","NULL","Titel","NULL"
"markierte Schrift","marked font","font marqu�e","NULL","Lettertype voor markeringen","NULL"
"Button","button","Button","NULL","Knop","NULL"
"Button rollover","rollover button","Button plus rollover","NULL","Knop rollover","NULL"
"Tabelle","table","Tableau","NULL","Tabel","NULL"
"f�rbige Tabelle","table with colour","tableau de couleur","NULL","Kleurtabellen","NULL"
"Standardwerte setzen","set default values","Constituer les valeurs standard","NULL","Standaardwaardes terugzetten","NULL"
"Farbtabelle anzeigen","show colour table","Montrer le tableau de couleurs","NULL","Kleurentabel tonen","NULL"
"�ndern der Hintergrundfarbe","Change the background colour","Modifier la couleur d'arri�re-plan","NULL","Achtergrondkleur aanpassen","NULL"
"�ndern der Standard-Schrift (Farbe, Art, Gr��e, ...)","Change the default font (colour, size, ...)","Modifier ll font standard (couleur, sorte, dimension,�)","NULL","Standaardlettertype aanpassen (kleur, grootte, ...)","NULL"
"�ndern der �berschriften (Farbe, Art, Gr��e, ...)","Change the headings (colour, size, ...)","Modifier les titres (couleur, sorte, dimension,�)","NULL","Titels aanpassen (kleur, grootte, ...)","NULL"
"�ndern der markierten Schrift","Change the marked font","Modifier le font marqu�e","NULL","Lettertype voor markeringen aanpassen","NULL"
"�ndern des Buttons","Change the buttons","Modification du button","NULL","Knoppen aanpassen","NULL"
"�ndern des Buttons der angezeigt wird, wenn die Maus dar�ber bewegt wird","Change the buttons that will be shown if the cursor is on the button","La modification du Buttons est indiqu�e, lorsque la souris est d�plac�e � ce sujet","NULL","Knoppen aanpassen wanneer met de muis over de knop heen bewogen wordt","NULL"
"�ndern der Tabelle (Hintergrundfarbe, Schriftfarbe, Rahmen, etc.)","Change the tables (background colour, border, ...)","Modification du tableau (couleur d'arri�re-plan, couleur du font, cadres, etc.)","NULL","Tabel aanpassen (achtergrondkleur, tekstkleur, randen, enz.)","NULL"
"�ndern der f�rbigen Tabellen","Change the coloured tables","Modifier les tableaux color�s","NULL","Kleurtabellen aanpassen","NULL"
"�ndern der Farbe der belegt-Anzeige","Change the colour of the occupied marks","Modifier la couleur du button occup�","NULL","Kleur aanpassen voor gereserveerde markeringen","NULL"
"�ndern der Farbe der frei-Anzeige","Change the colour of the available marks","Modifier la couleur du bouton libre","NULL","Kleur aanpassen voor vrij-markeringen","NULL"
"�ndern der Farbe der reserviert-Anzeige","Change the colour of the reserved marks","Modifier la couleur du bouton r�serv�"" "
"Alle �nderungen werden auf die Rezervi-Standard-Werte zur�ckgesetzt.","All changes will be removed and the Rezervi default values will be set.","Toutes les modifications seront r�duites sur les normes de valeurs standard Rezervi.","NULL","Alle aanpassing worden gewist en teruggezet naar de standaard Rezervi waardes.","NULL"
"Zeigt eine Tabelle mit Farbcodes an, die im Design verwendet werden k�nnen.","Shows a table with colour codes that you can use in the design.","Un tableau avec les codes en couleurs qui peuvent �tre utilis�s dans la conception indique","NULL","Toont een tabel met kleurcodes, welke in het design gebruikt kunnen worden.","NULL"
"Design auf Standardwerte zur�cksetzen","Set the default values of the design","Reconstituer la conception sur les valeurs standard","","NULL","Design naar de standaardwaardes terugzetten","NULL"
"Das Design wurde erfolgreich ge�ndert","The design is changed successful","La conception a �t� modifi�e avec succ�s","NULL","Het design is met success aangepast","NULL"
"Design bearbeiten","change the design","Modifier la conception","NULL","Design bewerken","NULL"
"Das Design des ausgew�hlten Elementes wurde erfolgreich ge�ndert","The design of the selected element is changed successful","La conception de l'�l�ment choisi a �t� modifi�e avec succ�s","NULL","Het design van de geselecteerde elementen is met success bewerkt","NULL"
"Design f�r","Change design for","Conception pour","NULL","Design voor","NULL"
"bearbeiten","revise","r�viser","NULL","bewerken","NULL"
"vorheriger Wert","value before","valeur pr�c�dente","NULL","vorige waarde","NULL"
"Schriftart","Font","font","NULL","Lettertype","NULL"
"Schriftgr�sse","Size of the font","Dimension du font","NULL","Lettergrootte","NULL"
"Schriftstil","Style of the font","Style d'�criture","NULL","Tekst stijl","NULL"
"Schriftst�rke","Thickness of the font","�paisseur du font","NULL","Dikte van de tekst","NULL"
"Schriftfarbe","Colour of the font","couleur du font","NULL","Tekst kleur","NULL"
"Textausrichtung","Alignment","Alignement de texte","NULL","Uitlijning","NULL"
"Rahmenst�rke","Thickness of the border","�paisseur du cadre","NULL","Dikte van de randen","NULL"
"Rahmenfarbe","Colour of the border","Couleur du cadre","NULL","Kleur van de randen","NULL"
"Hintergrundfarbe","Colour of the background","couleur d'arri�re-plan","NULL","Achtergrondkleur","NULL"
"H�he","Height","hauteur","NULL","Hoogte","NULL"
"Breite","Width","Largeur","NULL","Breedte","NULL"
"Design �ndern","change design","modifier la conception","NULL","Design aanpassen","NULL"
"Die Daten des Gastes wurden erfolgreich ge�ndert","The guest is changed successful","Les donn�es de l'h�te ont �t� modifi�es avec succ�s","NULL","De gegevens van de gast zijn met succes aangepast","NULL"
"Gast bearbeiten","change guest","Modifier les donn�es d'h�te","NULL","Gast bewerken","NULL"
"Bitte �berschreiben bzw. erg�nzen Sie die Felder des Gastes den Sie �ndern m�chten","Please change the fields of the guest","Veuillez recouvrir et/ou compl�tez les zones de donn�es de l'h�te que vous voudriez modifier","NULL","De velden van de gast aanpassen/overschrijven","NULL"
"bevorzugte Sprache","Preferred language","langue pr�f�r�e","NULL","Voorkeurs taal","NULL"
"Deutsch","German","Allemand","NULL","Duits","NULL"
"Englisch","English","Anglais","NULL","Engels","NULL"
"Franz�sisch","French","fran�ais","NULL","Frans","NULL"
"Italienisch","Italian","Italien","NULL","Italiaans","NULL"
"Spanisch","Spanish","Espagnol","NULL","Spaans","NULL"
"Es liegen folgende Reservierungen f�r den Gast vor (aufsteigend sortiert)","Here are the reservations of your guest (the last at the top)","Les r�servations suivantes pour l'h�te sont disponibles (montant trie)","NULL","De gast heeft navolgende reserveringen (oplopend gesorteerd)","NULL"
"Reservierung von","Reservation from","R�servation de","NULL","Reservering van","NULL"
"Der Gast kann nicht gel�scht werden, da Reservierungen oder offene Reservierungsanfragen f�r diesen Gast eingetragen sind","You can not delete the guest because there are unworked reservations for this guest","L'h�te ne peut pas �tre supprim�, parce que des r�servations ou des demandes de r�servation ouvertes sont enregistr�es pour cet h�te","NULL","De gast kan niet gewist worden, omdat er nog reserveringen of openstaande reserveringsaanvragen voor deze gast opgenomen zijn","NULL"
"Reservierungs-Informationen","reservation information","Informations de r�servation","NULL","Reserverings informatie","NULL"
"Der Gast wurde erfolgreich aus der G�steliste entfernt","The guest is removed successful from the guest list","L'h�te a �t� �limin� avec succ�s de la liste d'h�te","NULL","De gast is met succes uit de gastenlijst verwijderd","NULL"
"Gast wirklich l�schen?","Do you really want to delete the guest?","L'h�te vraiment supprimer","NULL","Wilt u de gast werkelijk wissen?","NULL"
"G�steliste anzeigen und bearbeiten","Show and change the guest list","La liste d'h�te indiquer et modifier","NULL","Gastenlijst tonen en bewerken","NULL"
"exportieren","export","exporter","NULL","exporteren","NULL"
"Der Gast wurde neu angelegt und erfolgreich in der Datenbank gespeichert","The guest is stored in the database successful","L'h�te a �t� saisi et stock� avec succ�s dans la base de donn�es","NULL","De gast is aangelegd en met succes in de datenbank opgenomen","NULL"
"Ein Gast mit denselben Daten existiert bereits, die Daten wurden erg�nzt bzw. korrigiert","A guest with the same data are already exists, this guest was changed","Un h�te avec les m�mes donn�es existe d�j�, les donn�es ont �t� compl�t� et/ou corrig�","NULL","Er bestaat al een gast met dezelfde gegevens, de gegevens zijn geactualiseerd","NULL"
"einen weiteren Gast anlegen","add another guest","enregistrer un autre h�te","NULL","een andere gast toevoegen","NULL"
"Anlegen eines neuen Gastes","Add a new guest","enregistrer un nouvel h�te","NULL","Een nieuwe gast toevoegen","NULL"
"Gast anlegen","add guest","H�te enregistrer","NULL","gast toevoegen","NULL"
"Bitte w�hlen Sie aus, welche Daten der G�ste angezeigt werden sollen","Please select the data that will be shown","Veuillez choisir, quelles donn�es des h�tes doivent �tre indiqu�es","NULL","Selecteer de gegevens welke bij de gast getoont worden","NULL"
"G�steliste anzeigen","show guest list"," indiquer la liste d'h�te","NULL","Gastenlijst tonen","NULL"
"neuen Gast anlegen","add new guest","enregistrer un nouvel h�te","NULL","Een nieuwe gast toevoegen","NULL"
"G�ste-Information","guest informations","Informations d'h�te","NULL","Informatie over de gast","NULL"
"Das Reservierungs-Datum wurde nicht korrekt angegeben","The reservation date is not correct","La date de r�servation n'a pas �t� indiqu�e correctement","NULL","De reserveringsdatum is niet korrect aangegeven!","NULL"
"Bitte korrigieren Sie das Datum","Please correct the date","veuillez corriger la date","NULL","Datum a.u.b. aanpassen","NULL"
"Zu diesem Datum existiert bereits eine Reservierung oder die Reservierungen �berschneiden sich","For this date a reservation already exist or the reservations overlap each other","Pour cette date une r�servation exist� d�j� ou les r�servations s'entrecroise","NULL","Voor de aangegeven datum bestaat inmiddels al een reservering of de reserveringen overlappen zich","NULL"
"Bitte korrigieren Sie das Datum oder l�schen Sie die bereits vorhandene Reservierung","Please correct the date or delete the overlapping reservation","Veuillez vous corriger la date ou supprimez la r�servation d�j� existante","NULL","Datum a.u.b. aanpassen, of de overlappende reservering wissen","NULL"
"Reservierungs-�nderung f�r","Changing reservation for","Modification de r�servation pour","NULL","Reserverings wijziging voor","NULL"
"Status","state","Statut","NULL","status","NULL"
"reserviert","reserved","r�serv�","NULL","gereserveerd","NULL"
"Bitte geben Sie hier den Gast ein, oder w�hlen Sie einen bereits vorhanden Gast aus der Liste aus","Please enter the data of your guest or select an already existing guest from the list","Veuillez sugg�rer ici l'h�te, ou choisissez un h�te d�j� existant dans la liste d�h�tes","NULL","A.u.b. de gegevens van de gast invullen, of selecteer een bestaande gast uit de lijst","NULL"
"Gast ausw�hlen","select guest","choisissez l'h�te","NULL","gast selecteren","NULL"
"neuer Gast","new guest","nouvel h�te","NULL","nieuwe gast","NULL"
"neuer Gast/Gast �ndern","new guest/change guest","nouvel h�te/h�te modifier","NULL","nieuwe gast / gast aanpassen","NULL"
"Bitte geben Sie hier die Anzahl der G�ste f�r die Reservierung/Belegung ein","Please fill in the number of guests for the reservation","Enregistrez ici le nombre des h�tes pour la r�servation/occupation","NULL","Vul hier het aantal gasten voor de reservering in","NULL"
"Jahren","years","Ann�es","NULL","jaar","NULL"
"Folgende Reservierungen werden gel�scht","The following reservations will be removed","Les r�servations suivantes seront supprim�es","NULL","Navolgende reserveringen zullen gewist worden","NULL"
"abbrechen","cancel","interrompre","NULL","annuleren","NULL"
"Die Reservierung/Belegung wurde erfolgreich ge�ndert","The reservation is changed successful","La r�servation/occupation a �t� modifi�e avec succ�s","NULL","De reservering is met succes aangepast","NULL"
"eingetragenes Datum","date","date enregistr�e","NULL","opgegeven datum","NULL"
"Gast","guest","H�te","NULL","gast","NULL"
"Die Reservierungen/Belegungen im geforderten Zeitraum wurden erfolgreich entfernt","The reservations in the selected period is removed successful","Les r�servations/occupations au cours de la p�riode exig�e ont �t� �limin�s avec succ�s","NULL","De reserveringen voor de aangegeven periode zijn met succes verwijderd","NULL"
"Ansicht w�hlen","Select overview","Choisir la vue d'ensemble","NULL","Selecteer overzicht","NULL"
"Reservierung �ndern","change reservation","Modifier une r�servation","NULL","reservering aanpassen","NULL"
"G�ste-Info","guest information","Information d'h�te","NULL","Informatie over de gast","NULL"
"Name der Unterkunft in Deutsch","Name of the accommodation in German","Nom du logement en allemand","NULL","Naam van het verblijf in het Duits","NULL"
"Name der Unterkunft in Englisch","Name of the accommodation in English","Nom du logement en anglais","NULL","Naam van het verblijf in het Engels","NULL"
"Name der Unterkunft in Franz�sisch","Name of the accommodation in French","Nom du logement en fran�ais","NULL","Naam van het verblijf in het Frans","NULL"
"Land auf Deutsch","State in German","Pays en allemand","NULL","Land in het Duits","NULL"
"Land auf Englisch","State in English","Pays en anglais","NULL","Land in het Engels","NULL"
"Land auf Italienisch","State in Italian","Pays en italien","NULL","Land in het Italiaans","NULL"
"Land auf Franz�sisch","State in French","NULL","NULL","Land in het Frans","NULL"
"Bis zu welchem Alter erhalten Kinder in Ihrer Unterkunft eine Erm��igung","Up to which age children will get a reduced rate","Jusqu'� quel �ge des enfants dans votre logement re�oivent une r�duction","NULL","Tot welke leeftijd geldt er voor kinderen een aangepast tarief","NULL"
"Unterkunft �ndern","change accommodation","modifier un logement","NULL","verblijf aanpassen","NULL"
"Die Daten zu Ihrer Unterkunft wurden ge�ndert.","Your accommodation is changed successful.","Les donn�es sur votre logement ont �t� modifi�es","NULL","De gegevens m.b.t. verblijf zijn met succes aangepast.","NULL"
"Zimmer/Appartement/Wohnung/etc. bearbeiten","Change rooms","chambre/appartement/logement/etc. r�viser","NULL","Kamer/appartement bewerken","NULL"
"Bitte w�hlen Sie das zu ver�ndernde Zimmer/Appartement/Wohnung/etc. aus","Please select the room to change","Veuillez choisir chambre/appartement/logement/etc. � modifier","NULL","Selecteer kamer/appartement welke aangepast moet worden","NULL"
"Zimmer �ndern","change room","chambre modifier","NULL","kamer aanpassen","NULL"
"Zimmer/Appartement/Wohnung/etc. l�schen","Delete rooms","chambre/appartement/logement/etc. supprimer","NULL","Kamer/appartement wissen","NULL"
"Bitte w�hlen Sie die zu l�schenden Zimmer/Appartement/Wohnung/etc. aus","Please select the rooms you want to remove","Veuillez choisir chambre/appartement/logement/etc. � supprimer","NULL","Selecteer de kamers/appartementen welke u wilt wissen","NULL"
"Sie k�nnen mehrere Zimmer/Appartements/Wohnungen/etc. zugleich ausw�hlen und l�schen indem Sie die [STRG]-Taste gedr�ckt halten und auf die Bezeichnung klicken","You can delete more than one room by holding the [Strg] key down and klick on the room","Vous pouvez choisir en m�me temps plusieurs chambres/appartements/logements/etc. et les supprimer en tenir le bouton [le STRG] et si vous cliquet� sur le numero de chambre etc.","NULL","Meerdere kamers/appartementen kunnen tegelijk gewist worden, wanneer u de [ctrl]-toets ingedrukt houden en de kamers/appartementen selecteerd","NULL"
"Zimmer l�schen","delete room","chambre supprimer","NULL","kamer wissen","NULL"
"Zimmer/Appartement/Wohnung/etc. anlegen","add room","Ajouter chambre/appartement/logement/etc.","NULL","Kamer/appartement toevoegen","NULL"
"Zimmernummer (z. B. Typ A, Nr. 10, Balkonzimmer, etc.)","Number of the room (e.g. 'A', '10' or 'room with balkony')","Num�ro de chambre (p. ex. Type A, No 10, chambre avec balcon, etc.)","NULL","Kamernummer (b.v. Type A, Nr. 10, kamer met balkon, enz.)","NULL"
"Wird dieses Feld leer gelassen, wird die Standard-Sprache verwendet.","If you leave this field empty the default language will be used.","Si cette zone de donn�es  est vide, la langue standard est utilis�e","NULL","Wanneer dit veld niet ingevuld wordt, zal de standaard taal gebruikt worden","NULL"
"Zimmernummer in englisch (z. B. Typ A, Nr. 10, Balkonzimmer, etc.)","Room number in English (e.g. 'A', '10' or 'room with balkony')","Num�ro de chambre en anglais","NULL","Kamernummer in het Engels (b.v. Type A, Nr. 10, kamer met balkon, enz.)","NULL"
"Zimmernummer in franz�sisch (z. B. Typ A, Nr. 10, Balkonzimmer, etc.)","Room number in French (e.g. 'A', '10' or 'room with balkony')","Num�ro de chambre en fran�ais","NULL","Kamernummer in het Frans (b.v. Type A, Nr. 10, kamer met balkon, enz.)","NULL"
"Anzahl der Betten f�r Erwachsene","Number of beds for adults","Nombre des lits pour adultes","NULL","Aantal bedden voor volwasene","NULL"
"Anzahl der Betten f�r Kinder","Number of beds for children","Nombre des lits pour enfants","NULL","Aantal bedden voor kinderen","NULL"
"Beschreibung in deutsch","Description in German","Description en allemand","NULL","Beschrijving in het Duits","NULL"
"Preis","Price","Prix","NULL","Prijs","NULL"
"Die �nderung konnte nicht erfolgreich durchgef�hrt werden, versuchen sie es bitte nochmals","The changings are not successful, please try again","La modification ne pouvait pas �tre mise en oeuvre avec succ�s, essayez encore une fois s'il vous pla�t","NULL","Wijzigingen uitgevoeren mislukt, probeer het a.u.b. opnieuw","NULL"
"Zimmer eintragen","add room","chambre enregistrer","NULL","kamer toevoegen","NULL"
"Ein neues Zimmer/Appartement/Wohnung/etc. anlegen","Add a new room","Ajoutez un(e) autre chambre/appartement/logement/etc.","NULL","Een nieuwe kamer/appartement toevoegen","NULL"
"Bitte geben Sie die Zimmernummer in deutsch ein!","Please fill in the room number in German","Ajoutez le num�ro de chambre en allemand s�il vous pla�t","NULL","Kamernummer in het Duits aangeven!","NULL"
"Bitte geben Sie die Zimmerart in deutsch ein!","Please fill in the type of the room in German!","Ajoutez le type de chambre en allemand s�il vous pla�t","NULL","Kamertype in het Duits aangeven","NULL"
"Zimmereintragung ist gescheitert, bitte versuchen sie es erneut","Adding of the room was not successful, please try it again","L'enregistrement de la chambre est �chou�, essayez de nouveau s'il vous pla�t","NULL","Toevoegen van een kamer mislukt, probeer het a.u.b. opnieuw","NULL"
"Zimmer/Appartement/etc. erfolgreich eingetragen","The room is added successful","Chambre/appartement/etc. enregistr� avec succ�s","NULL","Kamer/appartement met succes toegevoegd","NULL"
"ein weiteres anlegen","add another one","Une autre chambre enregistrer","NULL","een volgende toevoegen","NULL"
"Der/die/das Zimmer/Appartement/Wohnung/etc. wurde samt seinen Reservierungen aus der Datenbank gel�scht","The rooms and the reservations are deleted successful","La/le Chambre/appartement/logement/etc. ont �t� supprim�s y compris ses r�servations de la base de donn�es ","NULL","De kamer / het appartement is inclusief reserveringen in de datenbank gewist","NULL"
"L�schung durchf�hren","do removement","Annuler","NULL","wissen uitvoern","NULL"
"Folgende Zimmer/Appartements/Wohnungen/etc. werden aus der Datenbank entfernt","The following rooms will be removed from the database","Les chambres/appartements/logements/etc. suivants seront �limin�s de la base de donn�es ","NULL","Navolgende kamers/appartementen zullen in de datenbank gewist worden","NULL"
"Bitte beachten Sie, dass damit auch alle Reservierungen die diese(s) Zimmer/Appartement/Wohnung/etc. betreffen ebenfalls entfernt werden","All reservations for the rooms will also be removed","Veuillez consid�rer qu'ainsi toutes les r�servations concernent �galement ces chambres/appartements/logements/etc. seront �galement �limin�es, ","NULL","Let op: alle reserveringen m.b.t. tot deze kamer/appartement zullen ook gewist worden","NULL"
"Nur die hier selektierten Zimmer/Appartements/Wohnungen/etc. werden gel�scht.","Only the selected rooms will be removed.","Seulement les chambres/appartements/logements/etc. choisis ici seront supprim�s ","NULL","Alleen de hier geselecteerde kamers/appartementen zullen gewist worden.","NULL"
"Entfernen Sie die Markierungen (mit [STRG] und Mausklick) die nicht gel�scht werden sollen!","Remove the remarks of the rooms that should not removed ([Strg] an mouseclick)","�liminez  les marquages (avec [STRG] et clic de souris) qui ne doive pas �tre supprim� !","NULL","Markeringen verwijderen ([Ctrl] toets samen met een muisklik gebruiken), voor elke kamer/appartement welke niet gewist moet worden.","NULL"
"Willkommen auf der Wartungsseite","Welcome on the webinterface","Bienvenu sur  l�interface web","NULL","Welkom in de Webinterface","NULL"
"ihres pers�nlichen Belegungsplanes","of your personal reservation map","de votre plan de disponibilit� personnelle","NULL","van uw persoonlijk reserveringsoverzicht","NULL"
"und Ihrer G�stedatenbank Rezervi","and guest database Rezervi","et votre base de donn�es d'h�te","NULL","en uw gasten datenbank van Rezervi","NULL"
"Der Benutzername und/oder das Passwort wurden falsch eingegeben, bitte wiederholen Sie Ihre Eingabe!","The username or the password are not correct, please try again!","Le nom de l'utilisateur et/ou le mot de passe ne sont pas corrects, essayez de nouveau s'il vous pla�t!","NULL","Gebruikersnaam en/of wachtwoord is niet correct ingevuld, probeer het a.u.b. opnieuw!","NULL"
"Bitte melden Sie sich hier mit Ihrem Benutzernamen und Passwort an","Please login with your username and password","Veuillez vous annoncer ici avec votre nom de l'utilisateur et votre mot de passe s'il vous pla�t","NULL","Aanmelden met uw gebruikersnaam en wachtwood","NULL"
"anmelden","login","annoncer","NULL","aanmelden","NULL"
"Sie haben noch keinen Belegungs-/Reservierungsplan f�r Ihre Unterkunft?","You have no 'Rezervi' for your accommodation?","Vous n'avez pas encore de plan de r�servation/d'occupation pour votre logement ?","NULL","U heeft nog geen reserveringsoverzicht voor uw verblijf!","NULL"
